[0.017s] Invoking command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(g1_control) /usr/bin/cmake --build /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg -- -j16 -l16
[0.091s] [  0%] Built target unitree_hg__cpp
[0.093s] [ 12%] Built target unitree_hg__rosidl_generator_c
[0.094s] [ 12%] Built target ament_cmake_python_symlink_unitree_hg
[0.118s] [ 24%] Built target unitree_hg__rosidl_typesupport_c
[0.126s] [ 35%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.131s] [ 47%] Built target unitree_hg__rosidl_typesupport_cpp
[0.134s] [ 71%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.134s] [ 71%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.135s] [ 83%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.153s] [ 83%] Built target unitree_hg
[0.172s] [ 84%] Built target unitree_hg__py
[0.195s] [ 95%] Built target unitree_hg__rosidl_generator_py
[0.214s] [ 97%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.214s] [ 98%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.214s] [100%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.286s] running egg_info
[0.287s] writing unitree_hg.egg-info/PKG-INFO
[0.287s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[0.287s] writing top-level names to unitree_hg.egg-info/top_level.txt
[0.289s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[0.289s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[0.308s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[0.318s] Invoked command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(g1_control) /usr/bin/cmake --build /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg -- -j16 -l16
[0.327s] Invoking command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble CONDA_PROMPT_MODIFIER=(g1_control) /usr/bin/cmake --install /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg
[0.340s] -- Install configuration: ""
[0.341s] -- Execute custom install script
[0.341s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[0.342s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[0.342s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
[0.342s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__functions.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__struct.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__type_support.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__functions.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__struct.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__type_support.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__functions.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__struct.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__type_support.h
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__functions.h
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__struct.h
