[0.010s] Invoking command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble /usr/bin/cmake --build /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg -- -j16 -l16
[0.065s] [  0%] Built target unitree_hg__cpp
[0.070s] [ 12%] Built target unitree_hg__rosidl_generator_c
[0.071s] [ 12%] Built target ament_cmake_python_symlink_unitree_hg
[0.096s] [ 35%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.096s] [ 36%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.099s] [ 48%] Built target unitree_hg__rosidl_typesupport_cpp
[0.100s] [ 59%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.102s] [ 71%] Built target unitree_hg__rosidl_typesupport_c
[0.104s] [ 83%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.127s] [ 83%] Built target unitree_hg
[0.147s] [ 84%] Built target unitree_hg__py
[0.171s] [ 95%] Built target unitree_hg__rosidl_generator_py
[0.188s] [ 97%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.190s] [ 99%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.194s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.262s] running egg_info
[0.263s] writing unitree_hg.egg-info/PKG-INFO
[0.263s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[0.263s] writing top-level names to unitree_hg.egg-info/top_level.txt
[0.264s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[0.265s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[0.284s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[0.295s] Invoked command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble /usr/bin/cmake --build /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg -- -j16 -l16
[0.302s] Invoking command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble /usr/bin/cmake --install /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg
[0.311s] -- Install configuration: ""
[0.312s] -- Execute custom install script
[0.312s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[0.313s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[0.313s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
[0.313s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__functions.h
[0.313s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__struct.h
[0.314s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__type_support.h
[0.314s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__functions.h
[0.314s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__struct.h
[0.314s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__type_support.h
[0.314s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__functions.h
[0.314s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__struct.h
[0.314s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__type_support.h
